id,pharmacy_id,medicine_id,price_inr,mrp_inr,in_stock,price_type,updated_at
119,23,8,623.00,682.00,true,retail,2026-04-01T05:16:40.129Z
120,24,50,870.00,902.00,true,retail,2026-04-01T05:16:40.129Z
121,24,36,924.00,933.00,true,retail,2026-04-01T05:16:40.129Z
122,24,8,486.00,564.00,true,retail,2026-04-01T05:16:40.129Z
123,24,96,220.00,264.00,true,retail,2026-04-01T05:16:40.129Z
124,24,99,407.00,416.00,true,retail,2026-04-01T05:16:40.129Z
125,24,117,896.00,957.00,true,retail,2026-04-01T05:16:40.129Z
126,25,94,941.00,994.00,true,retail,2026-04-01T05:16:40.129Z
127,25,17,274.00,346.00,true,retail,2026-04-01T05:16:40.129Z
128,25,43,678.00,723.00,true,retail,2026-04-01T05:16:40.129Z
129,25,35,800.00,853.00,true,retail,2026-04-01T05:16:40.129Z
130,25,86,26.00,118.00,true,retail,2026-04-01T05:16:40.129Z
131,25,112,488.00,582.00,true,retail,2026-04-01T05:16:40.129Z
133,25,29,420.00,449.00,true,retail,2026-04-01T05:16:40.129Z
134,25,21,428.00,492.00,true,retail,2026-04-01T05:16:40.129Z
135,26,13,850.00,941.00,true,retail,2026-04-01T05:16:40.129Z
136,26,44,231.00,316.00,true,retail,2026-04-01T05:16:40.129Z
137,26,97,900.00,923.00,true,retail,2026-04-01T05:16:40.129Z
138,26,109,515.00,551.00,true,retail,2026-04-01T05:16:40.129Z
139,26,29,852.00,869.00,true,retail,2026-04-01T05:16:40.129Z
140,26,89,78.00,142.00,true,retail,2026-04-01T05:16:40.129Z
141,26,110,312.00,388.00,true,retail,2026-04-01T05:16:40.129Z
142,26,103,435.00,482.00,true,retail,2026-04-01T05:16:40.129Z
143,27,15,40.00,77.00,true,retail,2026-04-01T05:16:40.129Z
144,27,12,966.00,992.00,true,retail,2026-04-01T05:16:40.129Z
145,27,127,881.00,970.00,true,retail,2026-04-01T05:16:40.129Z
146,27,96,204.00,227.00,true,retail,2026-04-01T05:16:40.129Z
147,27,64,649.00,675.00,true,retail,2026-04-01T05:16:40.129Z
148,28,123,323.00,392.00,true,retail,2026-04-01T05:16:40.129Z
149,28,112,268.00,359.00,true,retail,2026-04-01T05:16:40.129Z
150,28,23,924.00,950.00,true,retail,2026-04-01T05:16:40.129Z
151,28,120,227.00,325.00,true,retail,2026-04-01T05:16:40.129Z
152,28,107,539.00,606.00,true,retail,2026-04-01T05:16:40.129Z
153,28,37,501.00,556.00,true,retail,2026-04-01T05:16:40.129Z
154,29,57,891.00,910.00,true,retail,2026-04-01T05:16:40.129Z
155,29,29,834.00,880.00,true,retail,2026-04-01T05:16:40.129Z
156,29,38,834.00,872.00,true,retail,2026-04-01T05:16:40.129Z
157,29,25,952.00,989.00,true,retail,2026-04-01T05:16:40.129Z
158,29,56,566.00,608.00,true,retail,2026-04-01T05:16:40.129Z
159,30,84,917.00,925.00,true,retail,2026-04-01T05:16:40.129Z
160,30,100,355.00,385.00,true,retail,2026-04-01T05:16:40.129Z
162,30,98,422.00,476.00,true,retail,2026-04-01T05:16:40.129Z
163,30,114,578.00,607.00,true,retail,2026-04-01T05:16:40.129Z
164,31,99,158.00,161.00,true,retail,2026-04-01T05:16:40.129Z
165,31,127,162.00,164.00,true,retail,2026-04-01T05:16:40.129Z
166,31,32,179.00,272.00,true,retail,2026-04-01T05:16:40.129Z
167,31,89,243.00,272.00,true,retail,2026-04-01T05:16:40.129Z
168,31,53,185.00,252.00,true,retail,2026-04-01T05:16:40.129Z
169,31,90,221.00,226.00,true,retail,2026-04-01T05:16:40.129Z
170,31,115,813.00,907.00,true,retail,2026-04-01T05:16:40.129Z
171,32,25,614.00,707.00,true,retail,2026-04-01T05:16:40.129Z
172,32,72,926.00,962.00,true,retail,2026-04-01T05:16:40.129Z
173,32,100,359.00,450.00,true,retail,2026-04-01T05:16:40.129Z
174,32,119,198.00,226.00,true,retail,2026-04-01T05:16:40.129Z
175,32,124,66.00,84.00,true,retail,2026-04-01T05:16:40.129Z
176,32,75,0.00,63.00,true,retail,2026-04-01T05:16:40.129Z
177,32,51,563.00,566.00,true,retail,2026-04-01T05:16:40.129Z
178,32,114,747.00,844.00,true,retail,2026-04-01T05:16:40.129Z
179,33,44,761.00,837.00,true,retail,2026-04-01T05:16:40.129Z
180,33,81,493.00,497.00,true,retail,2026-04-01T05:16:40.129Z
181,33,17,613.00,644.00,true,retail,2026-04-01T05:16:40.129Z
182,33,35,413.00,446.00,true,retail,2026-04-01T05:16:40.129Z
183,33,73,616.00,636.00,true,retail,2026-04-01T05:16:40.129Z
184,33,25,680.00,745.00,true,retail,2026-04-01T05:16:40.129Z
185,33,9,804.00,859.00,true,retail,2026-04-01T05:16:40.129Z
186,34,129,86.00,112.00,true,retail,2026-04-01T05:16:40.129Z
187,34,31,72.00,106.00,true,retail,2026-04-01T05:16:40.129Z
188,34,48,470.00,511.00,true,retail,2026-04-01T05:16:40.129Z
189,34,128,913.00,931.00,true,retail,2026-04-01T05:16:40.129Z
190,34,55,768.00,791.00,true,retail,2026-04-01T05:16:40.129Z
191,34,13,75.00,159.00,true,retail,2026-04-01T05:16:40.129Z
192,34,118,251.00,311.00,true,retail,2026-04-01T05:16:40.129Z
193,35,38,622.00,652.00,true,retail,2026-04-01T05:16:40.129Z
194,35,53,588.00,627.00,true,retail,2026-04-01T05:16:40.129Z
195,35,103,592.00,683.00,true,retail,2026-04-01T05:16:40.129Z
196,35,108,250.00,305.00,true,retail,2026-04-01T05:16:40.129Z
197,35,86,318.00,365.00,true,retail,2026-04-01T05:16:40.129Z
198,35,118,874.00,923.00,true,retail,2026-04-01T05:16:40.129Z
199,36,19,144.00,202.00,true,retail,2026-04-01T05:16:40.129Z
200,36,119,667.00,697.00,true,retail,2026-04-01T05:16:40.129Z
201,36,14,217.00,273.00,true,retail,2026-04-01T05:16:40.129Z
203,36,105,14.00,92.00,true,retail,2026-04-01T05:16:40.129Z
204,37,38,670.00,688.00,true,retail,2026-04-01T05:16:40.129Z
205,37,93,215.00,264.00,true,retail,2026-04-01T05:16:40.129Z
206,37,115,615.00,711.00,true,retail,2026-04-01T05:16:40.129Z
207,37,95,468.00,552.00,true,retail,2026-04-01T05:16:40.129Z
208,37,105,422.00,429.00,true,retail,2026-04-01T05:16:40.129Z
209,37,7,920.00,997.00,true,retail,2026-04-01T05:16:40.129Z
211,37,57,124.00,131.00,true,retail,2026-04-01T05:16:40.129Z
212,38,75,446.00,499.00,true,retail,2026-04-01T05:16:40.129Z
213,38,79,152.00,237.00,true,retail,2026-04-01T05:16:40.129Z
214,38,35,365.00,457.00,true,retail,2026-04-01T05:16:40.129Z
215,38,54,208.00,216.00,true,retail,2026-04-01T05:16:40.129Z
216,38,57,898.00,988.00,true,retail,2026-04-01T05:16:40.129Z
218,38,122,103.00,104.00,true,retail,2026-04-01T05:16:40.129Z
219,38,59,865.00,949.00,true,retail,2026-04-01T05:16:40.129Z
220,38,113,929.00,973.00,true,retail,2026-04-01T05:16:40.129Z
221,39,98,103.00,161.00,true,retail,2026-04-01T05:16:40.129Z
222,39,102,327.00,425.00,true,retail,2026-04-01T05:16:40.129Z
223,39,116,688.00,706.00,true,retail,2026-04-01T05:16:40.129Z
224,40,19,729.00,825.00,true,retail,2026-04-01T05:16:40.129Z
225,40,50,646.00,671.00,true,retail,2026-04-01T05:16:40.129Z
226,40,71,336.00,430.00,true,retail,2026-04-01T05:16:40.129Z
227,40,28,784.00,788.00,true,retail,2026-04-01T05:16:40.129Z
228,40,12,97.00,171.00,true,retail,2026-04-01T05:16:40.129Z
229,40,76,735.00,804.00,true,retail,2026-04-01T05:16:40.129Z
230,41,83,109.00,185.00,true,retail,2026-04-01T05:16:40.129Z
231,41,99,735.00,819.00,true,retail,2026-04-01T05:16:40.129Z
232,41,51,753.00,821.00,true,retail,2026-04-01T05:16:40.129Z
233,41,53,69.00,151.00,true,retail,2026-04-01T05:16:40.129Z
234,41,68,255.00,345.00,true,retail,2026-04-01T05:16:40.129Z
235,42,38,875.00,901.00,true,retail,2026-04-01T05:16:40.129Z
236,42,93,597.00,635.00,true,retail,2026-04-01T05:16:40.129Z
237,42,8,850.00,854.00,true,retail,2026-04-01T05:16:40.129Z
238,42,14,19.00,100.00,true,retail,2026-04-01T05:16:40.129Z
239,42,119,477.00,565.00,true,retail,2026-04-01T05:16:40.129Z
240,42,99,725.00,825.00,true,retail,2026-04-01T05:16:40.129Z
241,42,69,825.00,912.00,true,retail,2026-04-01T05:16:40.129Z
242,42,78,132.00,196.00,true,retail,2026-04-01T05:16:40.129Z
243,43,48,776.00,792.00,true,retail,2026-04-01T05:16:40.129Z
244,43,12,816.00,823.00,true,retail,2026-04-01T05:16:40.129Z
245,43,109,671.00,681.00,true,retail,2026-04-01T05:16:40.129Z
246,43,65,239.00,321.00,true,retail,2026-04-01T05:16:40.129Z
247,43,11,765.00,828.00,true,retail,2026-04-01T05:16:40.129Z
248,43,96,57.00,107.00,true,retail,2026-04-01T05:16:40.129Z
249,44,9,97.00,140.00,true,retail,2026-04-01T05:16:40.129Z
250,44,21,285.00,382.00,true,retail,2026-04-01T05:16:40.129Z
251,44,43,450.00,489.00,true,retail,2026-04-01T05:16:40.129Z
252,44,33,422.00,440.00,true,retail,2026-04-01T05:16:40.129Z
253,44,18,768.00,773.00,true,retail,2026-04-01T05:16:40.129Z
254,44,91,9.00,62.00,true,retail,2026-04-01T05:16:40.129Z
255,45,119,686.00,734.00,true,retail,2026-04-01T05:16:40.129Z
256,45,124,275.00,375.00,true,retail,2026-04-01T05:16:40.129Z
257,45,11,443.00,444.00,true,retail,2026-04-01T05:16:40.129Z
258,45,118,870.00,904.00,true,retail,2026-04-01T05:16:40.129Z
259,45,54,911.00,974.00,true,retail,2026-04-01T05:16:40.129Z
260,45,122,252.00,350.00,true,retail,2026-04-01T05:16:40.129Z
261,46,17,122.00,200.00,true,retail,2026-04-01T05:16:40.129Z
262,46,23,667.00,734.00,true,retail,2026-04-01T05:16:40.129Z
263,46,86,892.00,909.00,true,retail,2026-04-01T05:16:40.129Z
264,46,119,385.00,460.00,true,retail,2026-04-01T05:16:40.129Z
265,46,34,135.00,212.00,true,retail,2026-04-01T05:16:40.129Z
266,46,68,511.00,540.00,true,retail,2026-04-01T05:16:40.129Z
267,46,71,956.00,996.00,true,retail,2026-04-01T05:16:40.129Z
268,46,27,356.00,415.00,true,retail,2026-04-01T05:16:40.129Z
269,47,121,938.00,957.00,true,retail,2026-04-01T05:16:40.129Z
270,47,120,19.00,97.00,true,retail,2026-04-01T05:16:40.129Z
271,47,118,617.00,654.00,true,retail,2026-04-01T05:16:40.129Z
272,47,14,0.00,61.00,true,retail,2026-04-01T05:16:40.129Z
273,47,80,170.00,224.00,true,retail,2026-04-01T05:16:40.129Z
274,48,101,78.00,122.00,true,retail,2026-04-01T05:16:40.129Z
275,48,126,94.00,170.00,true,retail,2026-04-01T05:16:40.129Z
276,48,48,700.00,718.00,true,retail,2026-04-01T05:16:40.129Z
277,48,46,819.00,848.00,true,retail,2026-04-01T05:16:40.129Z
278,48,75,695.00,760.00,true,retail,2026-04-01T05:16:40.129Z
279,48,47,257.00,316.00,true,retail,2026-04-01T05:16:40.129Z
280,48,83,401.00,464.00,true,retail,2026-04-01T05:16:40.129Z
281,49,92,924.00,970.00,true,retail,2026-04-01T05:16:40.129Z
282,49,119,930.00,980.00,true,retail,2026-04-01T05:16:40.129Z
283,49,50,112.00,212.00,true,retail,2026-04-01T05:16:40.129Z
284,49,7,191.00,199.00,true,retail,2026-04-01T05:16:40.129Z
285,49,45,484.00,488.00,true,retail,2026-04-01T05:16:40.129Z
286,49,64,580.00,584.00,true,retail,2026-04-01T05:16:40.129Z
287,49,41,845.00,879.00,true,retail,2026-04-01T05:16:40.129Z
288,50,7,495.00,586.00,true,retail,2026-04-01T05:16:40.129Z
289,50,129,185.00,248.00,true,retail,2026-04-01T05:16:40.129Z
290,50,54,19.00,77.00,true,retail,2026-04-01T05:16:40.129Z
291,50,70,292.00,387.00,true,retail,2026-04-01T05:16:40.129Z
292,50,92,562.00,631.00,true,retail,2026-04-01T05:16:40.129Z
293,50,109,507.00,549.00,true,retail,2026-04-01T05:16:40.129Z
294,51,112,413.00,497.00,true,retail,2026-04-01T05:16:40.129Z
295,51,28,730.00,811.00,true,retail,2026-04-01T05:16:40.129Z
296,51,113,578.00,591.00,true,retail,2026-04-01T05:16:40.129Z
297,51,66,740.00,767.00,true,retail,2026-04-01T05:16:40.129Z
298,51,50,399.00,450.00,true,retail,2026-04-01T05:16:40.129Z
299,51,6,885.00,907.00,true,retail,2026-04-01T05:16:40.129Z
300,51,26,484.00,487.00,true,retail,2026-04-01T05:16:40.129Z
301,52,95,515.00,608.00,true,retail,2026-04-01T05:16:40.129Z
302,52,47,723.00,784.00,true,retail,2026-04-01T05:16:40.129Z
303,52,102,199.00,199.00,true,retail,2026-04-01T05:16:40.129Z
304,52,107,505.00,519.00,true,retail,2026-04-01T05:16:40.129Z
305,52,8,201.00,294.00,true,retail,2026-04-01T05:16:40.129Z
306,52,16,582.00,657.00,true,retail,2026-04-01T05:16:40.129Z
307,52,27,844.00,876.00,true,retail,2026-04-01T05:16:40.129Z
308,52,29,9.00,89.00,true,retail,2026-04-01T05:16:40.129Z
309,53,87,686.00,725.00,true,retail,2026-04-01T05:16:40.129Z
310,53,67,828.00,834.00,true,retail,2026-04-01T05:16:40.129Z
311,53,20,811.00,869.00,true,retail,2026-04-01T05:16:40.129Z
312,53,51,605.00,678.00,true,retail,2026-04-01T05:16:40.129Z
313,54,119,370.00,458.00,true,retail,2026-04-01T05:16:40.129Z
314,54,34,866.00,921.00,true,retail,2026-04-01T05:16:40.129Z
315,54,41,608.00,639.00,true,retail,2026-04-01T05:16:40.129Z
316,54,13,955.00,965.00,true,retail,2026-04-01T05:16:40.129Z
317,54,99,592.00,619.00,true,retail,2026-04-01T05:16:40.129Z
318,55,32,384.00,470.00,true,retail,2026-04-01T05:16:40.129Z
319,55,35,426.00,502.00,true,retail,2026-04-01T05:16:40.129Z
320,55,129,615.00,615.00,true,retail,2026-04-01T05:16:40.129Z
321,55,9,277.00,356.00,true,retail,2026-04-01T05:16:40.129Z
322,55,97,453.00,495.00,true,retail,2026-04-01T05:16:40.129Z
323,55,83,105.00,112.00,true,retail,2026-04-01T05:16:40.129Z
324,56,55,849.00,900.00,true,retail,2026-04-01T05:16:40.129Z
325,56,129,849.00,942.00,true,retail,2026-04-01T05:16:40.129Z
326,56,59,866.00,918.00,true,retail,2026-04-01T05:16:40.129Z
327,56,117,916.00,921.00,true,retail,2026-04-01T05:16:40.129Z
328,56,51,843.00,853.00,true,retail,2026-04-01T05:16:40.129Z
329,56,99,131.00,155.00,true,retail,2026-04-01T05:16:40.129Z
330,57,23,500.00,580.00,true,retail,2026-04-01T05:16:40.129Z
331,57,114,771.00,848.00,true,retail,2026-04-01T05:16:40.129Z
332,57,111,400.00,467.00,true,retail,2026-04-01T05:16:40.129Z
333,58,95,733.00,740.00,true,retail,2026-04-01T05:16:40.129Z
334,58,67,260.00,265.00,true,retail,2026-04-01T05:16:40.129Z
335,58,76,753.00,796.00,true,retail,2026-04-01T05:16:40.129Z
336,58,91,306.00,338.00,true,retail,2026-04-01T05:16:40.129Z
337,58,7,526.00,623.00,true,retail,2026-04-01T05:16:40.129Z
338,58,35,619.00,633.00,true,retail,2026-04-01T05:16:40.129Z
339,58,66,431.00,504.00,true,retail,2026-04-01T05:16:40.129Z
340,58,81,714.00,788.00,true,retail,2026-04-01T05:16:40.129Z
341,59,39,812.00,849.00,true,retail,2026-04-01T05:16:40.129Z
342,59,10,739.00,774.00,true,retail,2026-04-01T05:16:40.129Z
343,59,7,2.00,50.00,true,retail,2026-04-01T05:16:40.129Z
344,59,19,850.00,921.00,true,retail,2026-04-01T05:16:40.129Z
345,59,119,478.00,524.00,true,retail,2026-04-01T05:16:40.129Z
346,59,9,965.00,974.00,true,retail,2026-04-01T05:16:40.129Z
347,59,40,458.00,510.00,true,retail,2026-04-01T05:16:40.129Z
348,59,33,118.00,165.00,true,retail,2026-04-01T05:16:40.129Z
349,60,67,466.00,477.00,true,retail,2026-04-01T05:16:40.129Z
350,60,57,936.00,944.00,true,retail,2026-04-01T05:16:40.129Z
351,60,14,443.00,446.00,true,retail,2026-04-01T05:16:40.129Z
352,60,63,195.00,221.00,true,retail,2026-04-01T05:16:40.129Z
353,60,105,342.00,346.00,true,retail,2026-04-01T05:16:40.129Z
354,60,83,827.00,839.00,true,retail,2026-04-01T05:16:40.129Z
355,60,55,556.00,591.00,true,retail,2026-04-01T05:16:40.129Z
356,60,113,930.00,980.00,true,retail,2026-04-01T05:16:40.129Z
357,60,48,224.00,241.00,true,retail,2026-04-01T05:16:40.129Z
358,61,73,799.00,803.00,true,retail,2026-04-01T05:16:40.129Z
359,61,6,544.00,584.00,true,retail,2026-04-01T05:16:40.129Z
360,61,36,312.00,412.00,true,retail,2026-04-01T05:16:40.129Z
361,61,7,667.00,688.00,true,retail,2026-04-01T05:16:40.129Z
362,61,120,526.00,584.00,true,retail,2026-04-01T05:16:40.129Z
363,61,113,75.00,108.00,true,retail,2026-04-01T05:16:40.129Z
364,61,98,802.00,883.00,true,retail,2026-04-01T05:16:40.129Z
365,61,96,542.00,556.00,true,retail,2026-04-01T05:16:40.129Z
366,62,10,708.00,785.00,true,retail,2026-04-01T05:16:40.129Z
367,62,89,8.00,84.00,true,retail,2026-04-01T05:16:40.129Z
368,62,57,277.00,321.00,true,retail,2026-04-01T05:16:40.129Z
369,62,24,664.00,688.00,true,retail,2026-04-01T05:16:40.129Z
370,62,25,819.00,859.00,true,retail,2026-04-01T05:16:40.129Z
371,62,99,77.00,174.00,true,retail,2026-04-01T05:16:40.129Z
372,62,63,376.00,391.00,true,retail,2026-04-01T05:16:40.129Z
373,62,81,365.00,427.00,true,retail,2026-04-01T05:16:40.129Z
374,63,126,667.00,726.00,true,retail,2026-04-01T05:16:40.129Z
375,63,34,805.00,861.00,true,retail,2026-04-01T05:16:40.129Z
376,63,119,276.00,325.00,true,retail,2026-04-01T05:16:40.129Z
378,63,25,730.00,769.00,true,retail,2026-04-01T05:16:40.129Z
379,64,74,268.00,309.00,true,retail,2026-04-01T05:16:40.129Z
380,64,80,729.00,805.00,true,retail,2026-04-01T05:16:40.129Z
381,64,12,742.00,819.00,true,retail,2026-04-01T05:16:40.129Z
382,64,6,379.00,423.00,true,retail,2026-04-01T05:16:40.129Z
383,64,14,128.00,194.00,true,retail,2026-04-01T05:16:40.129Z
384,64,27,285.00,360.00,true,retail,2026-04-01T05:16:40.129Z
385,65,107,558.00,653.00,true,retail,2026-04-01T05:16:40.129Z
386,65,120,114.00,192.00,true,retail,2026-04-01T05:16:40.129Z
387,65,66,92.00,161.00,true,retail,2026-04-01T05:16:40.129Z
388,65,73,52.00,137.00,true,retail,2026-04-01T05:16:40.129Z
389,65,102,151.00,231.00,true,retail,2026-04-01T05:16:40.129Z
390,65,101,456.00,513.00,true,retail,2026-04-01T05:16:40.129Z
391,65,67,67.00,89.00,true,retail,2026-04-01T05:16:40.129Z
392,66,68,468.00,539.00,true,retail,2026-04-01T05:16:40.129Z
393,66,32,857.00,887.00,true,retail,2026-04-01T05:16:40.129Z
394,66,86,28.00,120.00,true,retail,2026-04-01T05:16:40.129Z
